Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    DIV
    EXP

Grammar

Rule 0     S' -> start
WARNING: shift/reduce conflict for RCP in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 160 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 160 resolved as shift
WARNING: shift/reduce conflict for INT in state 160 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 160 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 160 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 160 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 160 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 160 resolved as shift
WARNING: shift/reduce conflict for GT in state 160 resolved as shift
WARNING: shift/reduce conflict for LT in state 160 resolved as shift
WARNING: shift/reduce conflict for GTE in state 160 resolved as shift
WARNING: shift/reduce conflict for LTE in state 160 resolved as shift
WARNING: shift/reduce conflict for EE in state 160 resolved as shift
WARNING: shift/reduce conflict for NE in state 160 resolved as shift
WARNING: shift/reduce conflict for RCP in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 163 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 163 resolved as shift
WARNING: shift/reduce conflict for INT in state 163 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 163 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 163 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 163 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 163 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 163 resolved as shift
WARNING: shift/reduce conflict for GT in state 163 resolved as shift
WARNING: shift/reduce conflict for LT in state 163 resolved as shift
WARNING: shift/reduce conflict for GTE in state 163 resolved as shift
WARNING: shift/reduce conflict for LTE in state 163 resolved as shift
WARNING: shift/reduce conflict for EE in state 163 resolved as shift
WARNING: shift/reduce conflict for NE in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (dataType -> INT)
WARNING: rejected rule (return -> INT) in state 7
WARNING: reduce/reduce conflict in state 8 resolved using rule (dataType -> FLOAT)
WARNING: rejected rule (return -> FLOAT) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (dataType -> CHAR)
WARNING: rejected rule (return -> CHAR) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (dataType -> DOUBLE)
WARNING: rejected rule (return -> DOUBLE) in state 10
WARNING: reduce/reduce conflict in state 11 resolved using rule (dataType -> BOOL)
WARNING: rejected rule (return -> BOOL) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (dataType -> AUTO)
WARNING: rejected rule (return -> AUTO) in state 12
WARNING: reduce/reduce conflict in state 97 resolved using rule (dataType -> INT)
WARNING: rejected rule (return -> INT) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (dataType -> FLOAT)
WARNING: rejected rule (return -> FLOAT) in state 98
WARNING: reduce/reduce conflict in state 99 resolved using rule (dataType -> CHAR)
WARNING: rejected rule (return -> CHAR) in state 99
WARNING: reduce/reduce conflict in state 100 resolved using rule (dataType -> DOUBLE)
WARNING: rejected rule (return -> DOUBLE) in state 100
WARNING: reduce/reduce conflict in state 101 resolved using rule (dataType -> BOOL)
WARNING: rejected rule (return -> BOOL) in state 101
WARNING: reduce/reduce conflict in state 102 resolved using rule (dataType -> AUTO)
WARNING: rejected rule (return -> AUTO) in state 102
WARNING: Rule (return -> INT) is never reduced
WARNING: Rule (return -> FLOAT) is never reduced
WARNING: Rule (return -> CHAR) is never reduced
WARNING: Rule (return -> DOUBLE) is never reduced
WARNING: Rule (return -> BOOL) is never reduced
WARNING: Rule (return -> AUTO) is never reduced
